,UniprotID,Name,kinhub,klifs,pkinfam,reviewed_uniprot,dunbrack_msa
118,P22455,FGFR4,True,True,True,True,True
119,P22607,FGFR3,True,True,True,True,True
120,P22612,PRKACG|KAPCG,True,True,True,True,True
121,P22694,KAPCB|PRKACB,True,True,True,True,True
122,P23443,RPS6KB1|KS6B1,True,True,True,True,True
123,P23458,JAK1-b|JAK1,True,True,True,True,True
124,P24723,PRKCH|KPCL,True,True,True,True,True
125,P24941,CDK2,True,True,True,True,True
126,P25092,GUC2C|GUCY2C,True,True,True,False,True
127,P25098,ADRBK1|ARBK1|GRK2,True,True,True,True,True
128,P25440,BRD2,True,True,False,False,False
129,P27037,ACVR2A|AVR2A,True,True,True,True,True
130,P27361,MK03|MAPK3,True,True,True,True,True
131,P27448,MARK3,True,True,True,True,True
132,P28482,MAPK1|MK01,True,True,True,True,True
133,P29317,EPHA2,True,True,True,True,True
134,P29320,EPHA3,True,True,True,True,True
135,P29322,EPHA8,True,True,True,True,True
136,P29323,EPHB2,True,True,True,True,True
137,P29376,LTK,True,True,True,True,True
138,P29597,TYK2-b|TYK2,True,True,True,True,True
139,P30291,WEE1,True,True,True,True,True
140,P30530,AXL|UFO,True,True,True,True,True
141,P31152,MK04|MAPK4,True,True,True,True,True
142,P31749,AKT1,True,True,True,True,True
143,P31751,AKT2,True,True,True,True,True
144,P32298,GRK4,True,True,True,True,True
145,P33981,TTK,True,True,True,True,True
146,P34925,RYK,True,True,True,True,True
147,P34947,GRK5,True,True,True,True,True
148,P35557,GCK,False,True,False,False,False
149,P35590,TIE1,True,True,True,True,True
150,P35626,GRK3|ARBK2|ADRBK2,True,True,True,True,True
151,P35916,VGFR3|FLT4,True,True,True,True,True
152,P35968,KDR|VGFR2,True,True,True,True,True
153,P36507,MAP2K2|MP2K2,True,True,True,True,True
154,P36888,FLT3,True,True,True,True,True
155,P36894,BMPR1A|BMR1A,True,True,True,True,True
156,P36896,ACV1B|ACVR1B,True,True,True,True,True
157,P36897,TGFR1|TGFBR1,True,True,True,True,True
158,P37023,ACVRL1|ACVL1,True,True,True,True,True
159,P37173,TGFBR2|TGFR2,True,True,True,True,True
160,P41240,CSK,True,True,True,True,True
161,P41279,MAP3K8|M3K8,True,True,True,True,True
162,P41743,KPCI|PRKCI,True,True,True,True,True
163,P42336,PIK3CA,False,True,True,False,False
164,P42338,PIK3CB,False,True,True,False,False
165,P42345,MTOR,True,True,True,False,False
166,P42356,PI4KA,False,True,False,False,False
167,P42679,MATK,True,True,True,True,True
168,P42680,TEC,True,True,True,True,True
169,P42681,TXK,True,True,True,True,True
170,P42684,ABL2,True,True,True,True,True
171,P42685,FRK,True,True,True,True,True
172,P43250,GRK6,True,True,True,True,True
173,P43403,ZAP70,True,True,True,True,True
174,P43405,KSYK|SYK,True,True,True,True,True
175,P45983,MK08|MAPK8,True,True,True,True,True
176,P45984,MK09|MAPK9,True,True,True,True,True
177,P45985,MAP2K4|MP2K4,True,True,True,True,True
178,P46734,MP2K3|MAP2K3,True,True,True,True,True
179,P48426,PIP4K2A,False,True,False,False,False
180,P48729,CSNK1A1|KC1A,True,True,True,True,True
181,P48730,KC1D|CSNK1D,True,True,True,True,True
182,P48736,PIK3CG,False,True,True,False,False
183,P49137,MAPK2|MAPKAPK2,True,True,True,True,True
184,P49336,CDK8,True,True,True,True,True
185,P49674,KC1E|CSNK1E,True,True,True,True,True
186,P49759,CLK1,True,True,True,True,True
187,P49760,CLK2,True,True,True,True,True
188,P49761,CLK3,True,True,True,True,True
189,P49840,GSK3A,True,True,True,True,True
190,P49841,GSK3B,True,True,True,True,True
191,P49842,STK19,True,True,False,False,False
192,P50613,CDK7,True,True,True,True,True
193,P50750,CDK9,True,True,True,True,True
194,P51451,BLK,True,True,True,True,True
195,P51617,IRAK1,True,True,True,True,True
196,P51812,RPS6KA3-b|RPS6KA3|KS6A3,True,True,True,True,True
197,P51813,BMX,True,True,True,True,True
198,P51817,PRKX,True,True,True,True,True
199,P51841,GUC2F|GUCY2F,True,True,True,False,True
200,P51955,NEK2,True,True,True,True,True
201,P51956,NEK3,True,True,True,True,True
202,P51957,NEK4,True,True,True,True,True
203,P52333,JAK3|JAK3-b,True,True,True,True,True
204,P52564,MAP2K6|MP2K6,True,True,True,True,True
205,P53004,BLVRA,True,False,False,False,False
206,P53350,PLK1,True,True,True,True,True
207,P53355,DAPK1,True,True,True,True,True
208,P53667,LIMK1,True,True,True,True,True
209,P53671,LIMK2,True,True,True,True,True
210,P53778,MK12|MAPK12,True,True,True,True,True
211,P53779,MK10|MAPK10,True,True,True,True,True
212,P54646,PRKAA2|AAPK2,True,True,True,True,True
213,P54753,EPHB3,True,True,True,True,True
214,P54756,EPHA5,True,True,True,True,True
215,P54760,EPHB4,True,True,True,True,True
216,P54762,EPHB1,True,True,True,True,True
217,P54764,EPHA4,True,True,True,True,True
218,P57058,HUNK,True,True,True,True,True
219,P57059,SIK1,True,True,True,True,True
220,P57078,RIPK4,True,True,True,True,True
221,P68400,CSK21|CSNK2A1,True,True,True,True,True
222,P78356,PIP4K2B,False,True,False,False,False
223,P78362,SRPK2,True,True,True,True,True
224,P78368,KC1G2|CSNK1G2,True,True,True,True,True
225,P78527,PRKDC,True,False,True,False,False
226,P80192,M3K9|MAP3K9,True,True,True,True,True
227,Q00526,CDK3,True,True,True,True,True
228,Q00532,CDKL1,True,True,True,True,True
229,Q00534,CDK6,True,True,True,True,True
230,Q00535,CDK5,True,True,True,True,True
231,Q00536,CDK16,True,True,True,True,True
232,Q00537,CDK17,True,True,True,True,True
233,Q01973,ROR1,True,True,True,True,True
234,Q01974,ROR2,True,True,True,True,True
235,Q02156,KPCE|PRKCE,True,True,True,True,True
236,Q02750,MP2K1|MAP2K1,True,True,True,True,True
237,Q02763,TEK|TIE2,True,True,True,True,True
238,Q02779,MAP3K10|M3K10,True,True,True,True,True
239,Q02846,GUC2D|GUCY2D,True,True,True,False,True
240,Q04759,PRKCQ|KPCT,True,True,True,True,True
241,Q04771,ACVR1,True,True,True,True,True
242,Q04912,RON|MST1R,True,True,True,True,True
243,Q05397,FAK1|PTK2,True,True,True,True,True
244,Q05513,PRKCZ|KPCZ,True,True,True,True,True
245,Q05655,KPCD|PRKCD,True,True,True,True,True
246,Q05823,RNASEL|RN5A,True,True,True,True,True
247,Q06187,BTK,True,True,True,True,True
248,Q06418,TYRO3,True,True,True,True,True
249,Q07002,CDK18,True,True,True,True,True
250,Q07912,TNK2|ACK1,True,True,True,True,True
251,Q08345,DDR1,True,True,True,True,True
252,Q08881,ITK,True,True,True,True,True
253,Q09013,DMPK,True,True,True,True,True
254,Q12851,MAP4K2|M4K2,True,True,True,True,True
255,Q12852,M3K12|MAP3K12,True,True,True,True,True
256,Q12866,MERTK,True,True,True,True,True
257,Q12979,ABR,True,False,False,False,False
258,Q13043,STK4,True,True,True,True,True
259,Q13131,PRKAA1|AAPK1,True,True,True,True,True
260,Q13153,PAK1,True,True,True,True,True
261,Q13163,MAP2K5|MP2K5,True,True,True,True,True
262,Q13164,MAPK7|MK07,True,True,True,True,True
263,Q13177,PAK2,True,True,True,True,True
264,Q13188,STK3,True,True,True,True,True
265,Q13233,M3K1|MAP3K1,True,True,True,True,True
266,Q13237,KGP2|PRKG2,True,True,True,True,True
267,Q13263,TRIM28,True,True,False,False,False
268,Q13308,PTK7,True,True,True,True,True
269,Q13315,ATM,True,True,True,False,False
270,Q13418,ILK,True,True,True,True,True
271,Q13464,ROCK1,True,True,True,True,True
272,Q13470,TNK1,True,True,True,True,True
273,Q13523,PRP4B|PRPF4B,True,True,True,True,True
274,Q13535,ATR,True,True,True,False,False
275,Q13546,RIPK1,True,True,True,True,True
276,Q13554,KCC2B|CAMK2B,True,True,True,True,True
277,Q13555,CAMK2G|KCC2G,True,True,True,True,True
278,Q13557,KCC2D|CAMK2D,True,True,True,True,True
279,Q13627,DYRK1A|DYR1A,True,True,True,True,True
280,Q13705,ACVR2B|AVR2B,True,True,True,True,True
281,Q13873,BMPR2,True,True,True,True,True
282,Q13882,PTK6,True,True,True,True,True
283,Q13976,PRKG1|KGP1,True,True,True,True,True
284,Q14004,CDK13,True,True,True,True,True
285,Q14012,KCC1A|CAMK1,True,True,True,True,True
286,Q14164,IKKE|IKBKE,True,True,True,True,True
287,Q14289,PTK2B|FAK2,True,True,True,True,True
288,Q14296,FASTK,True,True,True,False,False
289,Q14680,MELK,True,True,True,True,True
290,Q15059,BRD3,True,True,False,False,False
291,Q15118,PDK1,True,True,True,False,False
292,Q15119,PDK2,True,True,True,False,False
293,Q15120,PDK3,True,True,True,False,False
294,Q15131,CDK10,True,True,True,True,True
295,Q15139,PRKD1|KPCD1,True,True,True,True,True
296,Q15208,STK38,True,True,True,True,True
297,Q15303,ERBB4,True,True,True,True,True
298,Q15349,RPS6KA2-b|KS6A2|RPS6KA2,True,True,True,True,True
299,Q15375,EPHA7,True,True,True,True,True
300,Q15418,RPS6KA1|RPS6KA1-b|KS6A1,True,True,True,True,True
301,Q15569,TESK1,True,True,True,True,True
302,Q15746,MYLK,True,True,True,True,True
303,Q15759,MAPK11|MK11,True,True,True,True,True
304,Q15772,SPEG-b|SPEG,True,True,True,True,True
305,Q15831,STK11,True,True,True,True,True
306,Q15835,GRK1,True,True,True,True,True
307,Q16288,NTRK3,True,True,True,True,True
308,Q16512,PKN1,True,True,True,True,True
309,Q16513,PKN2,True,True,True,True,True
310,Q16539,MK14|MAPK14,True,True,True,True,True
311,Q16566,KCC4|CAMK4,True,True,True,True,True
312,Q16584,MAP3K11|M3K11,True,True,True,True,True
313,Q16620,NTRK2,True,True,True,True,True
314,Q16644,MAPKAPK3|MAPK3,True,True,True,True,True
315,Q16654,PDK4,True,True,True,False,False
316,Q16659,MAPK6|MK06,True,True,True,True,True
317,Q16671,AMHR2,True,True,True,True,True
318,Q16816,PHKG1,True,True,True,True,True
319,Q16832,DDR2,True,True,True,True,True
320,Q2M2I8,AAK1,True,True,True,True,True
321,Q32MK0,MYLK3,True,True,True,True,True
322,Q38SD2,LRRK1,True,True,True,True,True
323,Q3MIX3,ADCK5,True,True,True,True,False
324,Q496M5,PLK5,False,True,True,True,True
325,Q504Y2,PKDCC,True,True,True,True,True
326,Q52WX2,SBK1,True,True,True,True,True
327,Q56UN5,MAP3K19|M3K19,True,True,True,True,True
328,Q58A45,PAN3,True,True,True,True,True
329,Q58F21,BRDT,True,True,False,False,False
330,Q59H18,TNNI3K|TNI3K,True,True,True,True,True
331,Q5JZY3,EPHAA|EPHA10,True,True,True,True,True
332,Q5MAI5,CDKL4,True,True,True,True,True
333,Q5S007,LRRK2,True,True,True,True,True
334,Q5TCX8,MAP3K21|M3K21,True,True,True,True,True
335,Q5TCY1,TTBK1,True,True,True,True,True
336,Q5VST9,OBSCN-b|OBSCN,True,True,True,True,True
337,Q5VT25,CDC42BPA|MRCKA,True,True,True,True,True
338,Q6A1A2,PDPK2P|PDPK2,False,True,True,True,True
339,Q6DT37,MRCKG|CDC42BPG,True,True,True,True,True
340,Q6IBK5,,True,False,False,False,False
341,Q6IQ55,TTBK2,True,True,True,True,True
342,Q6J9G0,STYK1,True,True,True,True,True
343,Q6P0Q8,MAST2,True,True,True,True,True
344,Q6P2M8,PNCK|KCC1B,True,True,True,True,True
345,Q6P3R8,NEK5,True,True,True,True,True
346,Q6P3W7,SCYL2,True,True,True,True,True
347,Q6P5Z2,PKN3,True,True,True,True,True
348,Q6PHR2,ULK3,True,True,True,True,True
349,Q6SA08,TSSK4,True,True,True,True,True
350,Q6VAB6,KSR2,True,True,True,True,True
351,Q6XUX3,DUSTY|DSTYK,True,True,True,True,True
352,Q6ZMQ8,AATK|LMTK1,True,True,True,True,True
353,Q6ZN16,M3K15|MAP3K15,True,True,True,True,True
354,Q6ZS72,PEAK3,False,False,True,True,True
355,Q6ZWH5,NEK10,True,True,True,True,True
356,Q76MJ5,ERN2,True,True,True,True,True
357,Q7KZI7,MARK2,True,True,True,True,True
358,Q7L7X3,TAOK1,True,True,True,True,True
359,Q7RTN6,STRAA|STRADA,True,True,True,True,True
360,Q7Z2Y5,NRK,True,True,True,True,True
361,Q7Z695,ADCK2,True,True,True,True,False
362,Q7Z7A4,PXK,True,True,True,True,True
363,Q86SG6,NEK8,True,True,True,True,True
364,Q86TB3,ALPK2,True,True,True,True,False
365,Q86TW2,ADCK1,True,True,True,True,False
366,Q86UE8,TLK2,True,True,True,True,True
367,Q86UX6,ST32C|STK32C,True,True,True,True,True
368,Q86V86,PIM3,True,True,True,True,True
369,Q86Y07,VRK2,True,True,True,True,True
370,Q86YV5,PRAG1,True,True,True,True,True
371,Q86YV6,MYLK4,True,True,True,True,True
372,Q86Z02,HIPK1,True,True,True,True,True
373,Q8IU85,KCC1D|CAMK1D,True,True,True,True,True
374,Q8IV63,VRK3,True,True,True,True,True
375,Q8IVH8,M4K3|MAP4K3,True,True,True,True,True
376,Q8IVT5,KSR1,True,True,True,True,True
377,Q8IVW4,CDKL3,True,True,True,True,True
378,Q8IW41,MAPK5|MAPKAPK5,True,True,True,True,True
379,Q8IWB6,TEX14,True,True,True,True,True
380,Q8IWQ3,BRSK2,True,True,True,True,True
381,Q8IWU2,LMTK2,True,True,True,True,True
382,Q8IY84,NIM1|NIM1K,True,True,True,True,True
383,Q8IYT8,ULK2,True,True,True,True,True
384,Q8IZE3,SCYL3|PACE1,True,True,True,True,True
385,Q8IZL9,CDK20,True,True,True,True,True
386,Q8IZX4,TAF1L,True,True,False,False,False
387,Q8N165,PDIK1L|PDK1L,True,True,True,True,True
388,Q8N2I9,STK40,True,True,True,True,True
389,Q8N4C8,MINK1,True,True,True,True,True
390,Q8N568,DCLK2,True,True,True,True,True
391,Q8N5S9,CAMKK1|KKCC1,True,True,True,True,True
392,Q8N752,KC1AL|CSNK1A1L,True,True,True,True,True
393,Q8N8J0,PI4KAP1,False,True,False,False,False
394,Q8NB16,MLKL,True,True,True,True,True
395,Q8NCB2,CAMKV,True,True,True,True,True
396,Q8NE28,STKLD1|STKL1,True,True,True,True,True
397,Q8NE63,HIPK4,True,True,True,True,True
398,Q8NEB9,PIK3C3,False,True,False,False,False
399,Q8NER5,ACVR1C|ACV1C,True,True,True,True,True
400,Q8NEV1,CSNK2A3|CSK23,False,True,True,True,True
401,Q8NEV4,MYO3A,True,True,True,True,True
402,Q8NFD2,ANKK1,True,True,True,True,True
403,Q8NG66,NEK11,True,True,True,True,True
404,Q8NI60,ADCK3|COQ8A,True,True,True,True,False
405,Q8TAS1,UHMK1,True,True,True,True,True
406,Q8TBX8,PIP4K2C,False,True,False,False,False
407,Q8TCG2,PI4K2B,False,True,False,False,False
408,Q8TD08,MK15|MAPK15,True,True,True,True,True
409,Q8TD19,NEK9,True,True,True,True,True
410,Q8TDC3,BRSK1,True,True,True,True,True
411,Q8TDR2,STK35,True,True,True,True,True
412,Q8TDX7,NEK7,True,True,True,True,True
413,Q8TEA7,TBCK,True,True,True,True,True
414,Q8TF76,GSG2|HASP|HASPIN,True,True,True,True,True
415,Q8WTQ7,GRK7,True,True,True,True,True
416,Q8WU08,ST32A|STK32A,True,True,True,True,True
417,Q8WXR4,MYO3B,True,True,True,True,True
418,Q8WZ42,TTN|TITIN,True,True,True,True,True
419,Q92519,TRIB2,True,True,True,True,True
420,Q92630,DYRK2,True,True,True,True,True
421,Q92772,CDKL2,True,True,True,True,True
422,Q92918,M4K1|MAP4K1,True,True,True,True,True
423,Q96BR1,SGK3,True,True,True,True,True
424,Q96C45,ULK4,True,True,True,True,True
425,Q96D53,ADCK4|COQ8B,True,True,True,True,False
426,Q96GD4,AURKB,True,True,True,True,True
427,Q96GX5,GWL|MASTL,True,True,True,True,True
428,Q96J92,WNK4,True,True,True,True,True
429,Q96KB5,PBK|TOPK,True,True,True,True,True
430,Q96KG9,SCYL1,True,True,True,True,True
431,Q96L34,MARK4,True,True,True,True,True
432,Q96L96,ALPK3,True,True,True,True,False
433,Q96LW2,SGK494|RSKR|KS6R,True,True,True,True,True
434,Q96NX5,CAMK1G|KCC1G,True,True,True,True,True
435,Q96PF2,TSSK2,True,True,True,True,True
436,Q96PN8,TSSK3,True,True,True,True,True
437,Q96PY6,NEK1,True,True,True,True,True
438,Q96Q04,LMTK3,True,True,True,True,True
439,Q96Q15,SMG1,True,True,True,False,False
440,Q96Q40,CDK15,True,True,True,True,True
441,Q96QP1,ALPK1,True,True,True,True,False
442,Q96QS6,KPSH2|PSKH2,True,True,True,True,True
443,Q96QT4,TRPM7,True,True,True,True,False
444,Q96RG2,PASK,True,True,True,True,True
445,Q96RR4,KKCC2|CAMKK2,True,True,True,True,True
446,Q96RU7,TRIB3,True,True,True,True,True
447,Q96RU8,TRIB1,True,True,True,True,True
448,Q96S38,RPS6KC1|KS6C1,True,True,True,True,True
449,Q96S44,PRPK|TP53RK,True,True,True,True,True
450,Q96S53,TESK2,True,True,True,True,True
451,Q96SB4,SRPK1,True,True,True,True,True
452,Q99558,M3K14|MAP3K14,True,True,True,True,True
453,Q99570,PIK3R4|PI3R4,True,True,True,True,True
454,Q99640,PMYT1|PKMYT1,True,True,True,True,True
455,Q99683,M3K5|MAP3K5,True,True,True,True,True
456,Q99755,PIP5K1A,False,True,False,False,False
457,Q99759,M3K3|MAP3K3,True,True,True,True,True
458,Q99986,VRK1,True,True,True,True,True
459,Q9BQI3,EIF2AK1|E2AK1,True,True,True,True,True
460,Q9BRS2,RIOK1,True,True,True,True,False
461,Q9BTU6,PI4K2A,False,True,False,False,False
462,Q9BUB5,MKNK1,True,True,True,True,True
463,Q9BVS4,RIOK2,True,True,True,True,False
464,Q9BWU1,CDK19,True,True,True,True,True
465,Q9BX84,TRPM6,True,True,True,True,False
466,Q9BXA6,TSSK6,True,True,True,True,True
467,Q9BXA7,TSSK1B|TSSK1,True,True,True,True,True
468,Q9BXM7,PINK1,True,True,True,True,True
469,Q9BXU1,STK31,True,True,True,True,True
470,Q9BYP7,WNK3,True,True,True,True,True
471,Q9BYT3,STK33,True,True,True,True,True
472,Q9BZL6,KPCD2|PRKD2,True,True,True,True,True
473,Q9C098,DCLK3,True,True,True,True,True
474,Q9C0K7,STRADB|STRAB,True,True,True,True,True
475,Q9H093,NUAK2,True,True,True,True,True
476,Q9H0K1,SIK2,True,True,True,True,True
477,Q9H1R3,MYLK2,True,True,True,True,True
478,Q9H2G2,SLK,True,True,True,True,True
479,Q9H2K8,TAOK3,True,True,True,True,True
480,Q9H2X6,HIPK2,True,True,True,True,True
481,Q9H3Y6,SRMS,True,True,True,True,True
482,Q9H422,HIPK3,True,True,True,True,True
483,Q9H4A3,WNK1,True,True,True,True,True
484,Q9H4B4,PLK3,True,True,True,True,True
485,Q9H5K3,SG196|POMK,True,True,True,True,True
486,Q9H6X2,ANTXR1,False,True,False,False,False
487,Q9H792,PEAK1,True,True,True,True,True
488,Q9HAZ1,CLK4,True,True,True,True,True
489,Q9HBH9,MKNK2,True,True,True,True,True
490,Q9HBY8,SGK2,True,True,True,True,True
491,Q9HC98,NEK6,True,True,True,True,True
492,Q9HCP0,KC1G1|CSNK1G1,True,True,True,True,True
493,Q9NQU5,PAK6,True,True,True,True,True
494,Q9NR20,DYRK4,True,True,True,True,True
495,Q9NRH2,SNRK,True,True,True,True,True
496,Q9NRL2,BAZ1A,True,False,False,False,False
497,Q9NRM7,LATS2,True,True,True,True,True
498,Q9NRP7,STK36,True,True,True,True,True
499,Q9NSY0,NRBP2,True,True,True,True,True
500,Q9NSY1,BMP2K,True,True,True,True,True
501,Q9NWZ3,IRAK4,True,True,True,True,True
502,Q9NY57,STK32B|ST32B,True,True,True,True,True
503,Q9NYL2,M3K20|MAP3K20,True,True,True,True,True
504,Q9NYV4,CDK12,True,True,True,True,True
505,Q9NYY3,PLK2,True,True,True,True,True
506,Q9NZJ5,E2AK3|EIF2AK3,True,True,True,True,True
507,Q9P0L2,MARK1,True,True,True,True,True
508,Q9P1W9,PIM2,True,True,True,True,True
509,Q9P286,PAK7|PAK5,True,True,True,True,True
510,Q9P289,STK26,True,True,True,True,True
511,Q9P2K8,E2AK4|EIF2AK4-b|EIF2AK4,True,True,True,True,True
512,Q9UBE8,NLK,True,True,True,True,True
513,Q9UBF8,PI4KB,False,True,False,False,False
514,Q9UBS0,KS6B2|RPS6KB2,True,True,True,True,True
515,Q9UEE5,ST17A|STK17A,True,True,True,True,True
516,Q9UEW8,STK39,True,True,True,True,True
517,Q9UF33,EPHA6,True,True,True,True,True
518,Q9UHD2,TBK1,True,True,True,True,True
519,Q9UHY1,NRBP1|NRBP,True,True,True,True,True
520,Q9UIG0,BAZ1B,True,False,False,False,False
521,Q9UIK4,DAPK2,True,True,True,True,True
522,Q9UJY1,HSPB8,False,True,False,False,False
523,Q9UK32,KS6A6|RPS6KA6|RPS6KA6-b,True,True,True,True,True
524,Q9UKE5,TNIK,True,True,True,True,True
525,Q9UKI8,TLK1,True,True,True,True,True
526,Q9UL54,TAOK2,True,True,True,True,True
527,Q9UM73,ALK,True,True,True,True,True
528,Q9UPE1,SRPK3,True,True,True,True,True
529,Q9UPN9,TRIM33,True,True,False,False,False
530,Q9UPZ9,CILK1|ICK,True,True,True,True,True
531,Q9UQ07,MOK,True,True,True,True,True
532,Q9UQ88,CD11A|CDK11A,False,True,True,True,True
533,Q9UQB9,AURKC,True,True,True,True,True
534,Q9UQM7,CAMK2A|KCC2A,True,True,True,True,True
535,Q9Y243,AKT3,True,True,True,True,True
536,Q9Y2H1,ST38L|STK38L,True,True,True,True,True
537,Q9Y2H9,MAST1,True,True,True,True,True
538,Q9Y2K2,SIK3,True,True,True,True,True
539,Q9Y2U5,MAP3K2|M3K2,True,True,True,True,True
540,Q9Y3S1,WNK2,True,True,True,True,True
541,Q9Y463,DYRK1B|DYR1B,True,True,True,True,True
542,Q9Y4A5,TRRAP,True,True,False,False,False
543,Q9Y4K4,MAP4K5|M4K5,True,True,True,True,True
544,Q9Y572,RIPK3,True,True,True,True,True
545,Q9Y5P4,COL4A3BP,True,False,False,False,False
546,Q9Y5S2,MRCKB|CDC42BPB,True,True,True,True,True
547,Q9Y616,IRAK3,True,True,True,True,True
548,Q9Y6E0,STK24,True,True,True,True,True
